Name,ra,dec,NHI_c,NHI_c_std,NHI_w,NHI_w_std,NHI_u,NHI_u_std,f_c,f_c_std,Tsky
J044928-692630,72.369355,-69.441937,13.866430243287766,2.6849508283171484,15.557007535917174,0.1730579559308051,0.0,0.0,0.4712715878865754,0.0483271405176248,3.354650716781616
J044926-691203,72.360038,-69.201048,14.943112888468388,5.2712256404263345,19.450820223704262,0.1984886434768862,0.0,0.0,0.4344694408671668,0.086709661091507,3.0860930788517003
J045403-691154,73.512439,-69.198362,5.603646931515515,2.6601367652315813,18.48958575738143,0.3284937394365326,0.0,0.0,0.2325817794512018,0.0847900583153354,3.8306300449371338
J044451-674636,71.212386,-67.776715,0.4146247919771667,0.1175725896826386,11.306747740847044,0.1881643989667084,0.0,0.0,0.035373399387833,0.0096924479810613,2.73
J044746-704843,71.945016,-70.812119,0.5192394364750911,0.1162695876953179,9.500247376178445,0.6263073520530127,0.0,0.0,0.051822957221656,0.0114699230223779,2.73
J044415-684211,71.066375,-68.703106,4.968996530044752,0.8557242866006786,12.992721840114736,0.3258164893390617,0.0,0.0,0.2766437168005006,0.0348252676970729,2.73
J045425-691102,73.60803,-69.183915,4.3845302781963085,1.8338864838507951,17.90545844085413,0.5698727296620714,0.0,0.0,0.1967040151280566,0.0662814309165356,3.2631791043281555
J045332-704027,73.386678,-70.674226,0.7781273128588634,0.2530532766647322,10.546799239744733,0.3194824779422017,0.0,0.0,0.068709259105965,0.0208995889920711,3.440959255695343
J045421-680056,73.589702,-68.015596,1.4379837492942111,0.59920649827425,8.959914777668837,0.4504229905112944,0.0,0.0,0.1382956128649783,0.05001806306522,3.3550539422035217
J045545-694830,73.940559,-69.808445,0.7241187017803359,0.1160040005268592,3.811371309525134,0.1259241913564646,0.0,0.0,0.159656112123574,0.0219457674178782,5.040839653015137
J044948-694013,72.453569,-69.670541,1.3449108410496002,0.5393221352630507,14.066996755449116,0.1999023645852257,0.0,0.0,0.0872643981693179,0.0319601908445853,3.4371950435638428
